
0,snscrape.modules.twitter.Tweet,https://twitter.com/aloor_ShaNavas/status/1474090965090504715,2021-12-23 18:54:08+00:00,"#நாகப்பட்டினம் #திருமருகல் ஒன்றியம் #போலகம் ஊராட்சியில் மக்களை சந்தித்து கோரிக்கை மனுக்களை பெற்றுக்கொண்டேன். மனுக்களின் மீது உரிய நடவடிக்கை எடுக்கப்படும் என்று உறுதியளித்தேன்.
#மக்களைத்தேடிMLA
#குறை_தீர்ப்பு_முகாம்
@thirumaofficial #VCK
@CMOTamilnadu @SMeyyanathan
@NGowthamandmk https://t.co/p1wbD5EYRt","#நாகப்பட்டினம் #திருமருகல் ஒன்றியம் #போலகம் ஊராட்சியில் மக்களை சந்தித்து கோரிக்கை மனுக்களை பெற்றுக்கொண்டேன். மனுக்களின் மீது உரிய நடவடிக்கை எடுக்கப்படும் என்று உறுதியளித்தேன்.
#மக்களைத்தேடிMLA
#குறை_தீர்ப்பு_முகாம்
@thirumaofficial #VCK
@CMOTamilnadu @SMeyyanathan
@NGowthamandmk https://t.co/p1wbD5EYRt",1474090965090504715,"{'_type': 'snscrape.modules.twitter.User', 'username': 'aloor_ShaNavas', 'id': 170457916, 'displayname': 'Aloor Sha Navas', 'description': 'MLA, Nagapattinam Constituency.\nPolitician, Activist, Orator from Tamil Nadu, India.', 'rawDescription': 'MLA, Nagapattinam Constituency.\nPolitician, Activist, Orator from Tamil Nadu, India.', 'descriptionUrls': None, 'verified': True, 'created': '2010-07-24T22:10:55+00:00', 'followersCount': 251222, 'friendsCount': 93, 'statusesCount': 1521, 'favouritesCount': 87, 'listedCount': 100, 'mediaCount': 1049, 'location': 'Chennai', 'protected': False, 'linkUrl': 'http://www.facebook.com/aloor.shanavas', 'linkTcourl': 'https://t.co/hOM5jW2uip', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1384965259052470277/-vvTJG7B_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/170457916/1561135475', 'label': None, 'url': 'https://twitter.com/aloor_ShaNavas'}",0,2,21,0,1474090965090504715,ta,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUF5sAVQAEBzqy?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUF5sAVQAEBzqy?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUF6F0VEBMQc1d?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUF6F0VEBMQc1d?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUF6YYVEAIvp4G?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUF6YYVEAIvp4G?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUF65CVECEVAvJ?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUF65CVECEVAvJ?format=jpg&name=large'}]",,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'thirumaofficial', 'id': 703464338103742464, 'displayname': 'Thol. Thirumavalavan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/thirumaofficial'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'CMOTamilnadu', 'id': 844890761409777664, 'displayname': 'CMOTamilNadu', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/CMOTamilnadu'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'SMeyyanathan', 'id': 1252443975807426561, 'displayname': 'Siva Vee Meyyanathan (சிவ.வீ.மெய்யநாதன்)', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/SMeyyanathan'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'NGowthamandmk', 'id': 1252183567766917120, 'displayname': 'என்.கெளதமன்', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/NGowthamandmk'}]",,,"['நாகப்பட்டினம்', 'திருமருகல்', 'போலகம்', 'மக்களைத்தேடிMLA', 'குறை_தீர்ப்பு_முகாம்', 'VCK']",
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/HusseinBashe/status/1474115443208208391,2021-12-23 20:31:24+00:00,@Kitururu1 Tutafatilia pls inbox info ulizonazo,@Kitururu1 Tutafatilia pls inbox info ulizonazo,1474115443208208391,"{'_type': 'snscrape.modules.twitter.User', 'username': 'HusseinBashe', 'id': 414967705, 'displayname': 'Hussein M Bashe', 'description': 'Deputy Minister, Ministry for Agriculture   | MP - Nzega Urban Constituency | Farmer | Politician #TanzaniaKwanza', 'rawDescription': 'Deputy Minister, Ministry for Agriculture   | MP - Nzega Urban Constituency | Farmer | Politician #TanzaniaKwanza', 'descriptionUrls': None, 'verified': True, 'created': '2011-11-17T18:39:22+00:00', 'followersCount': 386822, 'friendsCount': 273, 'statusesCount': 3433, 'favouritesCount': 921, 'listedCount': 68, 'mediaCount': 467, 'location': 'Nzega/Dar es salaam', 'protected': False, 'linkUrl': 'http://www.husseinbashe.com', 'linkTcourl': 'https://t.co/nUGD40Xq95', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1326169145810051077/Z-CFlCIM_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/414967705/1607607515', 'label': None, 'url': 'https://twitter.com/HusseinBashe'}",0,0,0,0,1474068496707465229,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1474068496707465229,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Kitururu1', 'id': 1223135318595063809, 'displayname': 'Kitururu', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Kitururu1'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'Kitururu1', 'id': 1223135318595063809, 'displayname': 'Kitururu', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Kitururu1'}]",,,,
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AjayVishnoiBJP/status/1473988493168631809,2021-12-23 12:06:56+00:00,"भारत में 60% से अधिक पात्र आबादी को कोरोना टीके के दोनों डोज लगाई जा चुकी हैं। 

आप भी अपनी बारी आने पर टीका अवश्य लगवाएं और देश की कोरोना के खिलाफ लड़ाई को मजबूती प्रदान करें।

#IndiaFightsCorona https://t.co/I3rEYpAEo6","भारत में 60% से अधिक पात्र आबादी को कोरोना टीके के दोनों डोज लगाई जा चुकी हैं। 

आप भी अपनी बारी आने पर टीका अवश्य लगवाएं और देश की कोरोना के खिलाफ लड़ाई को मजबूती प्रदान करें।

#IndiaFightsCorona https://t.co/I3rEYpAEo6",1473988493168631809,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AjayVishnoiBJP', 'id': 754593751792754688, 'displayname': 'Ajay Vishnoi', 'description': 'MLA (Patan Constituency) & Former Minister, a politician working constantly for development of country and above all a true Indian by soul.', 'rawDescription': 'MLA (Patan Constituency) & Former Minister, a politician working constantly for development of country and above all a true Indian by soul.', 'descriptionUrls': None, 'verified': True, 'created': '2016-07-17T08:29:04+00:00', 'followersCount': 9201, 'friendsCount': 242, 'statusesCount': 7684, 'favouritesCount': 2961, 'listedCount': 8, 'mediaCount': 4767, 'location': 'Jabalpur, India', 'protected': False, 'linkUrl': 'http://www.ajayvishnoi.com', 'linkTcourl': 'https://t.co/M815SNlssK', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1318069986775031808/mq2G5s7s_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/754593751792754688/1594278463', 'label': None, 'url': 'https://twitter.com/AjayVishnoiBJP'}",0,0,13,0,1473988493168631809,hi,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHSoo_AVIAIFhj7?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHSoo_AVIAIFhj7?format=jpg&name=large'}]",,,,,,,,['IndiaFightsCorona'],
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AjayChoudhariSS/status/1463910219327496193,2021-11-25 16:39:29+00:00,बैठकीत म्हाडा पुनर्रचीत इमारतीच्या पुनर्विकासा संदर्भात सखोल चर्चा झाली. लवकरच म्हाडा इमारतीच्या पुनर्विकास साठी अधिसूचना जारी करण्याचे आदेश मंत्री महोदय यांनी दिले त्याबद्दल मान. मंत्री श्री.एकनाथ शिंदे साहेब व मान. मंत्री जीतेंद्र आव्हाड यांचे मनःपूर्वक आभार! 🙏🏻,बैठकीत म्हाडा पुनर्रचीत इमारतीच्या पुनर्विकासा संदर्भात सखोल चर्चा झाली. लवकरच म्हाडा इमारतीच्या पुनर्विकास साठी अधिसूचना जारी करण्याचे आदेश मंत्री महोदय यांनी दिले त्याबद्दल मान. मंत्री श्री.एकनाथ शिंदे साहेब व मान. मंत्री जीतेंद्र आव्हाड यांचे मनःपूर्वक आभार! 🙏🏻,1463910219327496193,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AjayChoudhariSS', 'id': 2716941031, 'displayname': 'Ajay Choudhari', 'description': 'Politician : ShivSena । MLA:  Shivadi Vidhansabha', 'rawDescription': 'Politician : ShivSena । MLA:  Shivadi Vidhansabha', 'descriptionUrls': None, 'verified': True, 'created': '2014-08-08T11:32:07+00:00', 'followersCount': 7227, 'friendsCount': 188, 'statusesCount': 929, 'favouritesCount': 802, 'listedCount': 20, 'mediaCount': 262, 'location': 'Mumbai, India', 'protected': False, 'linkUrl': 'http://shivsena.org', 'linkTcourl': 'https://t.co/Kf50sy8PLy', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/512930612261302272/rpTbEU1N_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2716941031/1411128807', 'label': None, 'url': 'https://twitter.com/AjayChoudhariSS'}",3,3,13,0,1463910216412504073,mr,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1463910216412504073,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AjayChoudhariSS', 'id': 2716941031, 'displayname': 'Ajay Choudhari', 'description': 'Politician : ShivSena । MLA:  Shivadi Vidhansabha', 'rawDescription': 'Politician : ShivSena । MLA:  Shivadi Vidhansabha', 'descriptionUrls': None, 'verified': True, 'created': '2014-08-08T11:32:07+00:00', 'followersCount': 7227, 'friendsCount': 188, 'statusesCount': 929, 'favouritesCount': 802, 'listedCount': 20, 'mediaCount': 262, 'location': 'Mumbai, India', 'protected': False, 'linkUrl': 'http://shivsena.org', 'linkTcourl': 'https://t.co/Kf50sy8PLy', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/512930612261302272/rpTbEU1N_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2716941031/1411128807', 'label': None, 'url': 'https://twitter.com/AjayChoudhariSS'}",,"{'_type': 'snscrape.modules.twitter.Coordinates', 'longitude': 72.74484, 'latitude': 18.845343}","{'_type': 'snscrape.modules.twitter.Place', 'fullName': 'Mumbai, India', 'name': 'Mumbai', 'type': 'city', 'country': 'India', 'countryCode': 'IN'}",,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/lojzepeterle/status/1467050338050097156,2021-12-04 08:37:11+00:00,"@VaticanNews Thank you, Cardinal Parolin. The roots are not the past. Could one question R. Schuman’n “inclusiveness”?","@VaticanNews Thank you, Cardinal Parolin. The roots are not the past. Could one question R. Schuman’n “inclusiveness”?",1467050338050097156,"{'_type': 'snscrape.modules.twitter.User', 'username': 'lojzepeterle', 'id': 36147876, 'displayname': 'Lojze Peterle', 'description': 'Politician, 1st democratic PM of Slovenia, @Europarl_SL MEP of the @EPPgroup - Christian Democrat.                                            RT ≠ endorsement', 'rawDescription': 'Politician, 1st democratic PM of Slovenia, @Europarl_SL MEP of the @EPPgroup - Christian Democrat.                                            RT ≠ endorsement', 'descriptionUrls': None, 'verified': True, 'created': '2009-04-28T18:56:33+00:00', 'followersCount': 9070, 'friendsCount': 1430, 'statusesCount': 3985, 'favouritesCount': 903, 'listedCount': 189, 'mediaCount': 484, 'location': '', 'protected': False, 'linkUrl': 'http://www.peterle.eu', 'linkTcourl': 'https://t.co/2d2p3dwnLZ', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/750260459299860480/GbQ_bI5A_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/36147876/1454596303', 'label': None, 'url': 'https://twitter.com/lojzepeterle'}",0,0,0,0,1465729847926345733,en,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://twitter.com/#!/download/ipad,Twitter for iPad,,,,,,1465729847926345733,"{'_type': 'snscrape.modules.twitter.User', 'username': 'VaticanNews', 'id': 121482708, 'displayname': 'Vatican News', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/VaticanNews'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'VaticanNews', 'id': 121482708, 'displayname': 'Vatican News', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/VaticanNews'}]",,,,
